iter	Logloss
0	0.6642543777
1	0.637313944422	0.612109154
3	0.5892330828
4	0.5672861725
5	0.5468244709
6	0.527746261577	0.509775598788	0.4932743179	9	0.4786600851010	0.4648826011111	0.4517432711212	0.4398255411313	0.428578921414	0.4177772311515	0.4085885131616	0.3990648121717	0.3914331611818	0.3829625211919	0.3757257422020	0.3684870922121	0.3624085222222	0.3570531622323	0.3522130922424	0.3474999722525	0.3429011022626	0.3385804222727	0.33403328	2828	0.33026529	2929	0.32685330	3030	0.3232643131	31	0.3201443232	32	0.3170213333	33	0.3143363434	34	0.3120673535	35	0.309732363636	0.3071851373737	0.305005738338	0.303139203939	0.3012861074040	0.2996355374441	0.2979518684242	0.2963881854343	0.2950116754444	0.2934372645445	0.2920016446446	0.2907112947447	0.2895985544848	0.2886804944949	0.2875355050	50	0.2864235151	51	0.2853575252	52	0.2844365353	53	0.2837355454	54	0.2829545555	55	0.2821995556	56	0.2813965557	57	0.280703555858	0.2799398555959	0.2791576666060	0.2783424616161	0.2776799626262	0.2770833663	0.2764458163664	0.2759622561665	0.275442809666	0.274955203667	0.2744321883668	0.2739210456969	0.2734238917070	0.2730333237171	0.272608309772	0.2720396151773	0.2715263836774	0.2710547299775	0.2706454477776	0.2702723507777	0.2699468407778	0.2695672717779	0.26920118
80	0.2688055987
81	0.2684739307
82	0.2682228666883	0.2679057532884	0.2675603411885	0.2672921451886	0.2669019092887	0.266568953888	0.2662789785889	0.2659926290	90	0.2655859991	91	0.265147849292	0.2647696329393	0.2643760594	94	0.264052229595	0.2636351539696	0.2632140939797	0.2628237719898	0.2626475949999	0.26237603710100	0.26209863010101	0.26168192410102	0.26139791210103	0.26107914510104	0.2608873691105	0.26053895741106	0.26031869621107	0.26020595241108	0.25988233591109	0.259574087
110	0.2593155911
111	0.2591471959
112	0.2588911656
113	0.2586685383
114	0.2584283883
115	0.25816583191116	0.25786358461117	0.25770843641118	0.25746507221119	0.25729500971120	0.25718721411121	0.25699764251122	0.25682760021123	0.25650049941124	0.25638115981125	0.25613753831126	0.25595521841127	0.25581148311128	0.25565485912129	0.25541093913130	0.25526796713131	0.25519738132132	0.25499790133133	0.2548643313134	0.25469927913135	0.25456080513136	0.25433354513137	0.25422846138138	0.25413858139139	0.25398218140140	0.25389564141141	0.2537540142	142	0.25362721431143	0.25349841441144	0.25328571451145	0.2531723146146	0.25307186147147	0.2529168148	148	0.2527659149	149	0.2525505150	150	0.2524692151	151	0.252353152	0152	0.252232153	0153	0.252087154	0154	0.251934155	155	0.2518439156	156	0.2516957157	157	0.2515722158	158	0.2514035159	159	0.2512649160	160	0.251189161	1161	0.251054162	1162	0.250942163	1163	0.250768164	1164	0.250658165	1165	0.250638166	1166	0.2505167	0.1167	0.250168	0.2168	0.2503169	0.2169	0.2502170	0.170	0.25007171	0.171	0.25000172	0.172	0.24989173	0.173	0.24979174	0174	0.249683175	0175	0.249580176	0176	0.2494484704
7
23400895
